contractId,contractType,dbEntityId,clientId,startDate,endDate,currency,amount,status
K848,CreditFacility,DB1,C3,2020-11-26,2023-11-15,USD,797082.04,Pending
K852,LoanContract,DB4,C45,2024-08-05,2026-05-09,SGD,1299916.14,Pending
K853,CreditFacility,DB4,C4,2023-01-20,2025-05-31,USD,3717018.08,Closed
K854,CreditFacility,DB2,C12,2020-09-06,2023-10-02,JPY,489378.71,Closed
K856,DepositContract,DB2,C3,2023-09-22,2028-05-03,GBP,351109.59,Pending
K858,CreditFacility,DB1,C22,2020-02-21,2020-11-02,USD,4114527.77,Active
K859,DepositContract,DB5,C15,2024-06-13,2027-07-06,USD,465088.91,Active
K860,LoanContract,DB4,C40,2024-02-27,2028-04-25,USD,2502557.26,Pending
K861,DepositContract,DB1,C20,2021-02-09,2021-09-06,USD,4616227.47,Active
K862,LoanContract,DB4,C39,2020-07-17,2021-08-18,JPY,2283667.99,Active
K864,LoanContract,DB5,C12,2021-10-24,2026-08-04,EUR,725896.69,Closed
K866,LoanContract,DB2,C7,2022-01-26,2025-10-28,JPY,3823697.46,Active
K867,LoanContract,DB1,C1,2020-02-18,2023-05-10,GBP,9268755.87,Pending
K869,DepositContract,DB2,C40,2023-10-31,2026-08-19,USD,6003092.51,Pending
K870,LoanContract,DB3,C23,2024-04-02,2028-03-05,SGD,145243.41,Active
K871,LoanContract,DB5,C24,2021-08-19,2022-10-13,JPY,5124653.49,Closed
K872,LoanContract,DB2,C8,2021-10-08,2023-10-24,GBP,6883913.17,Closed
K873,DepositContract,DB1,C4,2024-03-25,2025-09-17,EUR,2922138.75,Closed
K875,LoanContract,DB4,C33,2021-05-06,2026-03-29,USD,801509.04,Active
K876,CreditFacility,DB4,C13,2023-10-14,2027-08-07,EUR,2377626.03,Active
K877,LoanContract,DB2,C48,2022-10-10,2024-07-17,SGD,8711874.4,Closed
K880,CreditFacility,DB3,C13,2021-08-26,2025-09-08,EUR,1359396.47,Pending
K881,CreditFacility,DB2,C8,2024-11-01,2025-08-30,SGD,4639931.36,Active
K882,CreditFacility,DB5,C11,2022-12-03,2024-08-24,JPY,9065223.19,Pending
K883,LoanContract,DB4,C34,2024-09-13,2026-06-25,SGD,8635770.63,Active
K884,CreditFacility,DB1,C47,2024-01-11,2027-02-11,SGD,7388170.71,Active
K886,LoanContract,DB1,C31,2020-01-16,2022-11-16,JPY,432843.49,Pending
K887,LoanContract,DB4,C32,2023-05-10,2026-07-14,GBP,922606.09,Active
K888,DepositContract,DB3,C19,2023-06-17,2025-03-04,GBP,6511637.96,Active
K889,CreditFacility,DB2,C46,2020-02-19,2023-04-26,SGD,8593428.9,Pending
K891,CreditFacility,DB4,C46,2021-07-28,2026-06-29,USD,8617788.24,Active
K892,CreditFacility,DB5,C3,2023-04-10,2027-08-21,EUR,4316432.31,Closed
K893,DepositContract,DB1,C40,2024-08-12,2028-05-01,EUR,7384031.77,Active
K894,CreditFacility,DB1,C8,2024-05-18,2028-08-26,SGD,3719349.5,Pending
K895,CreditFacility,DB2,C42,2020-05-06,2022-11-20,JPY,7078249.23,Pending
K896,CreditFacility,DB2,C35,2021-09-28,2023-01-04,USD,6525480.16,Pending
K897,DepositContract,DB2,C21,2024-12-07,2029-05-14,EUR,8989537.08,Pending
K898,LoanContract,DB1,C24,2023-08-06,2025-08-22,EUR,4578865.43,Pending
K900,LoanContract,DB2,C30,2023-02-17,2028-02-09,USD,893686.99,Active
K901,LoanContract,DB2,C18,2022-06-14,2023-05-17,USD,7001112.9,Closed
K902,LoanContract,DB3,C27,2021-04-12,2022-12-01,JPY,9324042.58,Closed
K904,CreditFacility,DB4,C38,2024-06-02,2028-07-11,EUR,6592028.97,Closed
K906,CreditFacility,DB2,C31,2021-06-17,2026-05-18,EUR,9710168.08,Active
K907,CreditFacility,DB4,C11,2021-04-05,2023-09-25,JPY,9248903.24,Pending
K908,DepositContract,DB2,C46,2024-07-21,2026-08-24,GBP,1696421.66,Active
K909,DepositContract,DB4,C17,2020-05-07,2022-08-13,EUR,1926516.17,Pending
K910,CreditFacility,DB3,C10,2020-04-17,2024-07-08,EUR,4539448.06,Active
K911,LoanContract,DB1,C26,2024-07-15,2026-09-20,SGD,7708329.84,Closed
K912,LoanContract,DB5,C33,2022-09-21,2024-02-02,EUR,6507715.13,Closed
K913,DepositContract,DB5,C47,2024-01-12,2026-02-23,SGD,3452975.86,Active
K914,DepositContract,DB5,C8,2024-01-28,2024-10-16,EUR,345476.39,Pending
K915,CreditFacility,DB1,C21,2021-11-15,2024-11-12,USD,6120696.98,Active
K916,DepositContract,DB3,C13,2024-12-17,2028-05-28,USD,927536.55,Closed
K918,CreditFacility,DB4,C10,2020-06-23,2024-09-15,SGD,3759336.67,Closed
K919,CreditFacility,DB3,C20,2020-02-07,2022-03-10,SGD,8755587.18,Active
K922,CreditFacility,DB1,C38,2022-07-31,2025-09-25,SGD,975637.96,Closed
K923,DepositContract,DB5,C30,2022-04-29,2025-02-20,JPY,7576913.1,Active
K926,CreditFacility,DB4,C8,2021-04-23,2023-04-10,EUR,4229852.04,Closed
K927,LoanContract,DB3,C32,2022-01-30,2022-09-25,USD,6029024.1,Closed
K929,LoanContract,DB3,C11,2023-03-05,2026-07-16,JPY,679252.9,Closed
K930,DepositContract,DB3,C11,2023-12-03,2028-04-19,USD,2799436.5,Closed
K931,CreditFacility,DB3,C34,2023-01-11,2023-10-17,USD,5187278.28,Pending
K932,LoanContract,DB5,C49,2021-07-23,2026-05-04,GBP,5482752.12,Closed
K933,CreditFacility,DB1,C35,2022-07-24,2024-07-28,JPY,3581130.74,Active
K934,CreditFacility,DB3,C50,2020-02-10,2021-05-15,SGD,4178745.59,Active
K935,DepositContract,DB5,C15,2020-11-14,2022-08-02,GBP,7971556.71,Pending
K936,LoanContract,DB4,C30,2024-06-21,2027-12-12,USD,1253999.94,Active
K937,CreditFacility,DB3,C45,2020-02-23,2023-04-30,EUR,1476238.42,Closed
K938,CreditFacility,DB2,C46,2024-06-13,2029-03-22,EUR,384719.42,Active
K939,DepositContract,DB2,C20,2021-11-21,2023-02-07,GBP,2177425.96,Active
K940,LoanContract,DB1,C2,2023-08-12,2027-12-23,SGD,7597606.94,Active
K941,LoanContract,DB5,C38,2021-09-02,2022-10-07,USD,4743915.18,Closed
K942,CreditFacility,DB1,C49,2020-05-14,2021-03-25,USD,7845471.06,Pending
K943,DepositContract,DB2,C43,2021-09-30,2025-07-14,EUR,389665.25,Active
K944,CreditFacility,DB3,C11,2022-05-11,2026-02-06,JPY,7829941.15,Pending
K945,LoanContract,DB1,C38,2022-01-21,2025-05-19,USD,5335503.53,Pending
K946,DepositContract,DB5,C1,2021-08-18,2023-09-14,USD,9249897.76,Pending
K947,DepositContract,DB4,C44,2024-01-14,2026-08-01,USD,1890400.52,Closed
K948,DepositContract,DB5,C15,2023-03-25,2026-02-05,SGD,1217170.24,Closed
K949,LoanContract,DB5,C9,2021-01-19,2024-02-27,SGD,7646509.43,Pending
K950,LoanContract,DB1,C21,2022-06-14,2026-01-25,SGD,1245653.81,Closed
K951,CreditFacility,DB4,C15,2023-11-20,2027-09-29,JPY,4132093.98,Closed
K954,LoanContract,DB2,C5,2023-05-29,2027-10-18,EUR,9754554.19,Closed
K956,CreditFacility,DB4,C23,2024-12-12,2028-10-07,SGD,6700102.4,Closed
K957,CreditFacility,DB2,C50,2024-02-14,2027-06-25,SGD,1169563.01,Closed
K958,DepositContract,DB2,C2,2024-02-29,2027-06-11,USD,7404203.72,Active
K959,LoanContract,DB2,C25,2024-03-27,2028-07-12,JPY,6824123.18,Active
K960,LoanContract,DB1,C43,2022-07-29,2026-07-21,JPY,7698963.88,Closed
K962,LoanContract,DB4,C8,2024-08-25,2025-03-29,SGD,4556143.64,Closed
K963,LoanContract,DB1,C12,2023-10-06,2026-10-31,JPY,6628169.17,Closed
K966,LoanContract,DB4,C17,2024-10-12,2026-02-24,SGD,5951346.67,Closed
K967,CreditFacility,DB3,C4,2022-12-31,2027-10-15,USD,5945587.81,Active
K968,LoanContract,DB3,C25,2023-02-12,2025-07-25,USD,4338667.08,Closed
K969,LoanContract,DB2,C16,2023-07-03,2025-12-18,GBP,6516019.97,Pending
K970,LoanContract,DB3,C8,2020-09-20,2025-01-26,EUR,1780814.49,Pending
K973,LoanContract,DB4,C7,2022-09-28,2026-06-11,GBP,3426077.88,Pending
K974,CreditFacility,DB3,C28,2022-11-20,2024-04-24,GBP,5019821.94,Active
K975,CreditFacility,DB3,C4,2024-07-22,2026-04-01,EUR,9962654.16,Closed
K976,LoanContract,DB5,C7,2021-12-02,2025-11-30,JPY,3434696.81,Active
K978,CreditFacility,DB4,C43,2022-07-26,2025-11-20,JPY,3202194.37,Closed
K982,DepositContract,DB2,C48,2023-12-07,2025-04-02,EUR,8456807.76,Closed
K983,DepositContract,DB4,C18,2022-09-17,2023-07-25,EUR,6495822.27,Closed
K984,DepositContract,DB1,C10,2022-01-03,2024-10-10,GBP,374271.32,Closed
K986,CreditFacility,DB3,C43,2021-02-27,2021-10-24,JPY,1842253.7,Active
K987,LoanContract,DB1,C6,2024-02-18,2029-01-04,EUR,6055837.43,Active
K988,LoanContract,DB4,C47,2023-06-18,2025-12-28,GBP,2436807.4,Pending
K989,CreditFacility,DB4,C6,2024-04-03,2025-06-04,GBP,6038231.02,Closed
K992,LoanContract,DB3,C35,2023-03-10,2027-08-08,SGD,4801055.83,Active
K993,DepositContract,DB3,C31,2022-05-12,2027-04-02,EUR,8231517.13,Active
K994,LoanContract,DB2,C17,2020-04-18,2024-12-07,JPY,3908433.1,Pending
K995,LoanContract,DB5,C16,2023-02-01,2027-06-03,SGD,3945863.05,Closed
K996,LoanContract,DB2,C20,2022-03-04,2024-05-08,GBP,8608225.7,Active
K997,CreditFacility,DB4,C3,2023-09-25,2027-10-07,EUR,8677801.42,Closed
K999,CreditFacility,DB5,C5,2021-05-13,2025-10-09,EUR,4266618.27,Pending
K1000,CreditFacility,DB4,C45,2024-08-28,2029-04-14,USD,7643556.91,Pending
